"legislator_id","bill_id","bill","sponsors"
68,"ga2017SB002","SB2","C. McDaniel"
1,"ga2017SB002","SB2","J. Adams"
3,"ga2017SB002","SB2","R. Alvarado"
18,"ga2017SB002","SB2","D. Carroll"
35,"ga2017SB002","SB2","R. Girdler"
51,"ga2017SB002","SB2","P. Hornback"
120,"ga2017SB002","SB2","D. Thayer"
135,"ga2017SB002","SB2","M. Wilson"
136,"ga2017SB002","SB2","M. Wise"
133,"ga2017SB020","SB20","W. Westerfield"
108,"ga2017SB200","SB200","W. Schroder"
48,"ga2017SB201","SB201","J. Higdon"
18,"ga2017SB201","SB201","D. Carroll"
121,"ga2017SB202","SB202","R. Thomas"
NA,"ga2017SB203","SB203",NA
69,"ga2017SB204","SB204","M. McGarvey"
1,"ga2017SB204","SB204","J. Adams"
121,"ga2017SB204","SB204","R. Thomas"
73,"ga2017SB205","SB205","S. Meredith"
101,"ga2017SB206","SB206","A. Robinson"
68,"ga2017SB207","SB207","C. McDaniel"
68,"ga2017SB208","SB208","C. McDaniel"
68,"ga2017SB209","SB209","C. McDaniel"
1,"ga2017SB021","SB21","J. Adams"
135,"ga2017SB021","SB21","M. Wilson"
68,"ga2017SB210","SB210","C. McDaniel"
68,"ga2017SB211","SB211","C. McDaniel"
68,"ga2017SB212","SB212","C. McDaniel"
132,"ga2017SB213","SB213","S. West"
17,"ga2017SB214","SB214","J. Carpenter"
115,"ga2017SB215","SB215","B. Smith"
36,"ga2017SB216","SB216","D. Givens"
132,"ga2017SB217","SB217","S. West"
120,"ga2017SB218","SB218","D. Thayer"
12,"ga2017SB219","SB219","T. Buford"
121,"ga2017SB022","SB22","R. Thomas"
133,"ga2017SB220","SB220","W. Westerfield"
17,"ga2017SB221","SB221","J. Carpenter"
110,"ga2017SB222","SB222","D. Seum"
1,"ga2017SB222","SB222","J. Adams"
43,"ga2017SB222","SB222","E. Harris"
133,"ga2017SB223","SB223","W. Westerfield"
108,"ga2017SB224","SB224","W. Schroder"
NA,"ga2017SB225","SB225",NA
8,"ga2017SB226","SB226","J. Bowen"
68,"ga2017SB226","SB226","C. McDaniel"
3,"ga2017SB226","SB226","R. Alvarado"
18,"ga2017SB226","SB226","D. Carroll"
35,"ga2017SB226","SB226","R. Girdler"
36,"ga2017SB226","SB226","D. Givens"
52,"ga2017SB226","SB226","S. Humphries"
107,"ga2017SB226","SB226","J. Schickel"
108,"ga2017SB226","SB226","W. Schroder"
132,"ga2017SB226","SB226","S. West"
133,"ga2017SB226","SB226","W. Westerfield"
135,"ga2017SB226","SB226","M. Wilson"
136,"ga2017SB226","SB226","M. Wise"
115,"ga2017SB227","SB227","B. Smith"
NA,"ga2017SB228","SB228",NA
NA,"ga2017SB229","SB229",NA
121,"ga2017SB023","SB23","R. Thomas"
NA,"ga2017SB230","SB230",NA
136,"ga2017SB231","SB231","M. Wise"
120,"ga2017SB232","SB232","D. Thayer"
120,"ga2017SB233","SB233","D. Thayer"
1,"ga2017SB234","SB234","J. Adams"
69,"ga2017SB235","SB235","M. McGarvey"
1,"ga2017SB236","SB236","J. Adams"
3,"ga2017SB236","SB236","R. Alvarado"
18,"ga2017SB236","SB236","D. Carroll"
136,"ga2017SB236","SB236","M. Wise"
68,"ga2017SB237","SB237","C. McDaniel"
36,"ga2017SB238","SB238","D. Givens"
19,"ga2017SB238","SB238","J. Carroll"
36,"ga2017SB239","SB239","D. Givens"
121,"ga2017SB024","SB24","R. Thomas"
36,"ga2017SB240","SB240","D. Givens"
115,"ga2017SB241","SB241","B. Smith"
98,"ga2017SB242","SB242","D. Ridley"
69,"ga2017SB243","SB243","M. McGarvey"
69,"ga2017SB244","SB244","M. McGarvey"
NA,"ga2017SB245","SB245",NA
129,"ga2017SB246","SB246","R. Webb"
18,"ga2017SB247","SB247","D. Carroll"
17,"ga2017SB248","SB248","J. Carpenter"
17,"ga2017SB249","SB249","J. Carpenter"
60,"ga2017SB250","SB250","A. Kerr"
90,"ga2017SB250","SB250","D. Parrett"
121,"ga2017SB250","SB250","R. Thomas"
69,"ga2017SB251","SB251","M. McGarvey"
133,"ga2017SB252","SB252","W. Westerfield"
69,"ga2017SB253","SB253","M. McGarvey"
107,"ga2017SB026","SB26","J. Schickel"
18,"ga2017SB026","SB26","D. Carroll"
35,"ga2017SB026","SB26","R. Girdler"
107,"ga2017SB027","SB27","J. Schickel"
83,"ga2017SB028","SB28","G. Neal"
90,"ga2017SB029","SB29","D. Parrett"
35,"ga2017SB029","SB29","R. Girdler"
121,"ga2017SB029","SB29","R. Thomas"
68,"ga2017SB003","SB3","C. McDaniel"
1,"ga2017SB003","SB3","J. Adams"
3,"ga2017SB003","SB3","R. Alvarado"
8,"ga2017SB003","SB3","J. Bowen"
18,"ga2017SB003","SB3","D. Carroll"
35,"ga2017SB003","SB3","R. Girdler"
107,"ga2017SB003","SB3","J. Schickel"
108,"ga2017SB003","SB3","W. Schroder"
110,"ga2017SB003","SB3","D. Seum"
120,"ga2017SB003","SB3","D. Thayer"
136,"ga2017SB003","SB3","M. Wise"
133,"ga2017SB030","SB30","W. Westerfield"
18,"ga2017SB031","SB31","D. Carroll"
73,"ga2017SB031","SB31","S. Meredith"
136,"ga2017SB031","SB31","M. Wise"
18,"ga2017SB032","SB32","D. Carroll"
3,"ga2017SB032","SB32","R. Alvarado"
35,"ga2017SB032","SB32","R. Girdler"
73,"ga2017SB032","SB32","S. Meredith"
136,"ga2017SB032","SB32","M. Wise"
121,"ga2017SB033","SB33","R. Thomas"
83,"ga2017SB034","SB34","G. Neal"
83,"ga2017SB035","SB35","G. Neal"
83,"ga2017SB036","SB36","G. Neal"
83,"ga2017SB037","SB37","G. Neal"
8,"ga2017SB038","SB38","J. Bowen"
90,"ga2017SB038","SB38","D. Parrett"
18,"ga2017SB039","SB39","D. Carroll"
3,"ga2017SB004","SB4","R. Alvarado"
120,"ga2017SB004","SB4","D. Thayer"
18,"ga2017SB004","SB4","D. Carroll"
35,"ga2017SB004","SB4","R. Girdler"
52,"ga2017SB004","SB4","S. Humphries"
60,"ga2017SB004","SB4","A. Kerr"
73,"ga2017SB004","SB4","S. Meredith"
110,"ga2017SB004","SB4","D. Seum"
133,"ga2017SB004","SB4","W. Westerfield"
136,"ga2017SB004","SB4","M. Wise"
18,"ga2017SB040","SB40","D. Carroll"
136,"ga2017SB040","SB40","M. Wise"
107,"ga2017SB041","SB41","J. Schickel"
107,"ga2017SB042","SB42","J. Schickel"
18,"ga2017SB042","SB42","D. Carroll"
73,"ga2017SB042","SB42","S. Meredith"
8,"ga2017SB043","SB43","J. Bowen"
121,"ga2017SB044","SB44","R. Thomas"
8,"ga2017SB045","SB45","J. Bowen"
121,"ga2017SB046","SB46","R. Thomas"
19,"ga2017SB047","SB47","J. Carroll"
107,"ga2017SB048","SB48","J. Schickel"
52,"ga2017SB048","SB48","S. Humphries"
115,"ga2017SB005","SB5","B. Smith"
133,"ga2017SB005","SB5","W. Westerfield"
3,"ga2017SB005","SB5","R. Alvarado"
8,"ga2017SB005","SB5","J. Bowen"
18,"ga2017SB005","SB5","D. Carroll"
35,"ga2017SB005","SB5","R. Girdler"
73,"ga2017SB005","SB5","S. Meredith"
90,"ga2017SB005","SB5","D. Parrett"
101,"ga2017SB005","SB5","A. Robinson"
107,"ga2017SB005","SB5","J. Schickel"
110,"ga2017SB005","SB5","D. Seum"
120,"ga2017SB005","SB5","D. Thayer"
135,"ga2017SB005","SB5","M. Wilson"
136,"ga2017SB005","SB5","M. Wise"
120,"ga2017SB050","SB50","D. Thayer"
3,"ga2017SB050","SB50","R. Alvarado"
51,"ga2017SB050","SB50","P. Hornback"
133,"ga2017SB051","SB51","W. Westerfield"
18,"ga2017SB051","SB51","D. Carroll"
51,"ga2017SB051","SB51","P. Hornback"
68,"ga2017SB052","SB52","C. McDaniel"
107,"ga2017SB053","SB53","J. Schickel"
107,"ga2017SB054","SB54","J. Schickel"
12,"ga2017SB055","SB55","T. Buford"
129,"ga2017SB056","SB56","R. Webb"
36,"ga2017SB056","SB56","D. Givens"
121,"ga2017SB056","SB56","R. Thomas"
21,"ga2017SB057","SB57","P. Clark"
132,"ga2017SB057","SB57","S. West"
107,"ga2017SB058","SB58","J. Schickel"
133,"ga2017SB059","SB59","W. Westerfield"
3,"ga2017SB006","SB6","R. Alvarado"
110,"ga2017SB006","SB6","D. Seum"
120,"ga2017SB006","SB6","D. Thayer"
136,"ga2017SB006","SB6","M. Wise"
60,"ga2017SB060","SB60","A. Kerr"
48,"ga2017SB060","SB60","J. Higdon"
43,"ga2017SB061","SB61","E. Harris"
69,"ga2017SB062","SB62","M. McGarvey"
12,"ga2017SB062","SB62","T. Buford"
69,"ga2017SB063","SB63","M. McGarvey"
121,"ga2017SB063","SB63","R. Thomas"
19,"ga2017SB064","SB64","J. Carroll"
19,"ga2017SB065","SB65","J. Carroll"
1,"ga2017SB066","SB66","J. Adams"
1,"ga2017SB067","SB67","J. Adams"
83,"ga2017SB068","SB68","G. Neal"
83,"ga2017SB069","SB69","G. Neal"
101,"ga2017SB007","SB7","A. Robinson"
3,"ga2017SB007","SB7","R. Alvarado"
35,"ga2017SB007","SB7","R. Girdler"
51,"ga2017SB007","SB7","P. Hornback"
73,"ga2017SB007","SB7","S. Meredith"
107,"ga2017SB007","SB7","J. Schickel"
110,"ga2017SB007","SB7","D. Seum"
120,"ga2017SB007","SB7","D. Thayer"
129,"ga2017SB007","SB7","R. Webb"
132,"ga2017SB007","SB7","S. West"
135,"ga2017SB007","SB7","M. Wilson"
83,"ga2017SB070","SB70","G. Neal"
83,"ga2017SB071","SB71","G. Neal"
83,"ga2017SB072","SB72","G. Neal"
121,"ga2017SB072","SB72","R. Thomas"
29,"ga2017SB073","SB73","C. Embry Jr."
12,"ga2017SB074","SB74","T. Buford"
120,"ga2017SB075","SB75","D. Thayer"
108,"ga2017SB075","SB75","W. Schroder"
21,"ga2017SB076","SB76","P. Clark"
57,"ga2017SB077","SB77","R. Jones II"
3,"ga2017SB078","SB78","R. Alvarado"
1,"ga2017SB078","SB78","J. Adams"
3,"ga2017SB079","SB79","R. Alvarado"
18,"ga2017SB079","SB79","D. Carroll"
136,"ga2017SB008","SB8","M. Wise"
35,"ga2017SB008","SB8","R. Girdler"
73,"ga2017SB008","SB8","S. Meredith"
120,"ga2017SB008","SB8","D. Thayer"
132,"ga2017SB008","SB8","S. West"
133,"ga2017SB008","SB8","W. Westerfield"
135,"ga2017SB008","SB8","M. Wilson"
135,"ga2017SB080","SB80","M. Wilson"
29,"ga2017SB081","SB81","C. Embry Jr."
29,"ga2017SB082","SB82","C. Embry Jr."
12,"ga2017SB083","SB83","T. Buford"
121,"ga2017SB084","SB84","R. Thomas"
3,"ga2017SB085","SB85","R. Alvarado"
3,"ga2017SB086","SB86","R. Alvarado"
110,"ga2017SB087","SB87","D. Seum"
133,"ga2017SB087","SB87","W. Westerfield"
110,"ga2017SB088","SB88","D. Seum"
1,"ga2017SB089","SB89","J. Adams"
3,"ga2017SB089","SB89","R. Alvarado"
18,"ga2017SB089","SB89","D. Carroll"
69,"ga2017SB089","SB89","M. McGarvey"
107,"ga2017SB009","SB9","J. Schickel"
12,"ga2017SB009","SB9","T. Buford"
1,"ga2017SB009","SB9","J. Adams"
17,"ga2017SB009","SB9","J. Carpenter"
35,"ga2017SB009","SB9","R. Girdler"
43,"ga2017SB009","SB9","E. Harris"
51,"ga2017SB009","SB9","P. Hornback"
68,"ga2017SB009","SB9","C. McDaniel"
132,"ga2017SB009","SB9","S. West"
133,"ga2017SB009","SB9","W. Westerfield"
121,"ga2017SB090","SB90","R. Thomas"
1,"ga2017SB091","SB91","J. Adams"
3,"ga2017SB091","SB91","R. Alvarado"
18,"ga2017SB091","SB91","D. Carroll"
52,"ga2017SB091","SB91","S. Humphries"
60,"ga2017SB091","SB91","A. Kerr"
69,"ga2017SB091","SB91","M. McGarvey"
121,"ga2017SB091","SB91","R. Thomas"
98,"ga2017SB092","SB92","D. Ridley"
3,"ga2017SB093","SB93","R. Alvarado"
3,"ga2017SB094","SB94","R. Alvarado"
3,"ga2017SB095","SB95","R. Alvarado"
1,"ga2017SB096","SB96","J. Adams"
12,"ga2017SB097","SB97","T. Buford"
12,"ga2017SB098","SB98","T. Buford"
3,"ga2017SB099","SB99","R. Alvarado"
132,"ga2017SB099","SB99","S. West"
1,"ga2017SB099","SB99","J. Adams"
12,"ga2017SB099","SB99","T. Buford"
17,"ga2017SB099","SB99","J. Carpenter"
18,"ga2017SB099","SB99","D. Carroll"
35,"ga2017SB099","SB99","R. Girdler"
73,"ga2017SB099","SB99","S. Meredith"
108,"ga2017SB099","SB99","W. Schroder"
110,"ga2017SB099","SB99","D. Seum"
136,"ga2017SB099","SB99","M. Wise"
